:HL["/hotellaunion/_next/static/chunks/12zstef6nmjy5.css","style"]
:HL["/hotellaunion/assets/google-logo.svg","image"]
:HL["/hotellaunion/assets/solo-logo-transparente.jpg","image"]
:HL["/hotellaunion/assets/whatsapp-logo.svg","image"]
:HL["/hotellaunion/assets/hotel-flores.webp","image"]
:HL["/hotellaunion/assets/habitacion-doble-vista-1.webp","image"]
:HL["/hotellaunion/assets/habitacion-triple-vista.webp","image"]
:HL["/hotellaunion/assets/habitacion-sencilla.webp","image"]
:HL["/hotellaunion/assets/isla-flores-aerea.webp","image"]
:HL["/hotellaunion/assets/book-exchange.webp","image"]
:HL["/hotellaunion/assets/hotel-frente-lago.webp","image"]
:HL["/hotellaunion/assets/historia-hotel.webp","image"]
:HL["/hotellaunion/assets/atardecer-terraza.webp","image"]
:HL["/hotellaunion/assets/logo-con-slogan.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"en","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"U-dhNPHg-t6M8TfQeNau8"}
